layer,path,sha256
4_pipeline,data/merge_discovery_results.py,11341a57b25509ec87a3517fa4287879371310a5ed5fc1230dd99bf32b033d67
5_rebuttal,data/ablation_analysis.py,a1b257c195a43afc4a4c219eae2036c9be66b14c8220ba884afe12cd1b9e4d2c
5_rebuttal,data/loro_cross_validation.py,78e322eee271e4a4a1ea86ef95da85b2078a7d57a3cdcefa0a3ad777d9c79fa2
5_rebuttal,data/rescore_all_combos.py,98d8e091ab5171777becadd48259e068592e6b3e6651c810565f86d86918a3ac
5_rebuttal,data/cross_cell_validation.py,7eadbf4b91a2decf0d73ffa62ad168ca067ba81945cd10d247330af62f335c78
5_rebuttal,data/rescore_bayes_idr.py,4a1a9fed083a6115f7f34163c8cac9ee9b0a5b4fed439841b9a7525c360a154f
5_rebuttal,data/collect_rebuttal_numbers.py,db50de5ed9b9ec2f6fced449e9cb4d3f28cb7d3100f3e7b747a0115c21d03314
6_bench,bench/run_benchmark.py,759d418837550beb2250d027ebb5e2f57edefd386a43771418b5877bcabe3d64
6_bench,bench/run_bo_benchmark.sh,a0be8aae823773cf8d9c4ef699bfea010644babd4640014c97e7dc0c1bb373bf
6_bench,bench/postprocess_benchmark.py,072ab1a983401e2733a000047e97cbf790d68208a245cb2aa352774d47f8da21
6_bench,bench/run_kmer_bench.py,c2e464a3981874d48834189698ba6812dc05aa11673fa538d02c8f1fb338bc78
6_bench,bench/run_kmer_bench.sh,cf772f1ecd9ecad344475a157a7ed63f1c1f970cbe9d41e3600984a8cdf69f5a
6_bench,bench/run_kmer_bench_wb.py,26d8c053c48974f1792df5bdcc1abd94083f2bb15439f5a7bacf0a720d836ee0
6_bench,bench/analyze_kmer_bench.py,52896d113d134d8fa2760ffd45582733d6b9d6d0fd01ac53f542405ae88e8eb4
6_bench,bench/report_kmer_bench.py,ae989af769beb6f974b92900c26075eef6ca0b95bf202efa2f8285fa61b1a31c
6_bench,bench/run_seed_test.sh,68e6f3eee21837daf72abe4eeaa9a760d666d2ee458c519d51ff838c3bb4dc44
6_bench,bench/test_option1.py,4da3aa91c810edd41e984dd0709f62a19e5ece0855d479faa935ce41cc61cbc3
6_bench,bench/check_corecount.py,5e7bfcaf9045a45743b5701378a9b52077763149f7a7cbb5a445809ac1921fb1
6_bench,bench/chain_crosscell_bayes.sh,2a1b7bfdfdf1929153798f413fba35340ceb424c86359e586b100cc03b481d92
7_figures,Paper/Figure_2/01_RNAmotifs_inputs.R,3e6b3023176a6cf1a18d7fffbaed4823195a283b99df1ff63665d37e261a5094
7_figures,Paper/Figure_2/02_exons_with_one_peak.R,f855793158b80bd521e4b366edd36dfb64baa148d76a04e23b199d4392b06a5c
7_figures,Paper/Figure_2/03_empirical_pvalue_eclip.R,3b2087cb22bad0ccbde8cd2dd20b082e2ee2040dc8864e052ea66637f51daeca
7_figures,Paper/Figure_2/04_Downsampling_plots_cosine.R,92e533be690c6620c025e37b4b30a977ac4ba89fbd21942b6127ae3a106f1a1b
7_figures,Paper/Figure_2/05_Plot_figure_02.R,bde23dea94664518bfe0c9d2a19e226aaf59fc2bbceeb2e1d60e3dfa8ad59a0f
7_figures,Paper/Figure_3/01_run_RNAmotifs.R,d61000e4e728675a2f05a6a696be20b21873f373e4d80e9080bab58c66121749
7_figures,Paper/Figure_3/02_compute_association_scores.R,1943c105df14a9b0a9ca5037f9835fad13da46b07e0fb649c1722e2176ee5147
7_figures,Paper/Figure_3/03_tuning_with_AUROC.R,be05d7f560a7c46d9162eb6d768f433d7161142fc11e218ccada0cee376f952e
7_figures,Paper/Figure_3/04_final_heatmap.R,a39d8ed99d1f573b8d32c4a2446185ce5c0a1c5d0c42f42de298acef720c1ce3
7_figures,Paper/Figure_3/05_plot_figure_03.R,9f9d1bda5f1a0d22d3a21672569ff69e6f2d06922ab99cde19641986ed531100
7_figures,Paper/Figure_4/Figure_04.R,994597fd63a5a5c2c27b2478578158c7b6f99e4b6e99b89732b7153832ead2b7
7_figures,Paper/Figure_5/Figure_05.R,38950bc7fd43c4782b718679c1ce83c3cf279f9a48d82b03e97964effbbab03c
7_figures,Paper/revision/revised_figure2_B_idr.R,546991124a13ebe3853ace688be2126d074f76e3aa43725eb8937165fe8829da
7_figures,Paper/revision/revised_figure2_DE.R,5cf6ea90159f83ff22f618e039dc1915e9bd7c7ea8560a95cdbd43431b59b3c7
7_figures,Paper/revision/revised_figure2_panels.R,200bf936d22c4529a337f7f6b09f9dfdf7f92b9584d2a8dea566f24d287721cc
7_figures,Paper/revision/revised_figure3_BC.R,458ee75b1b1521b8e5031004e688fbdec48d3e5e1304ec15006bf6b8d664b37d
7_figures,Paper/revision/revised_figure3_data.R,1ea18bfe71552d3499f9506cc39e55ad1acb4eff57050464226b591db0380ef8
7_figures,Paper/revision/revised_figure3_D.R,c5f2dcd3f724e49e2cf8f2ef590c5cd1b0432f182c1158e28c6d323f008a9697
7_figures,Paper/revision/revised_figure3_E.R,1734a23be61681282f8042255c9ecd20098c0dfa0459328e88748be530dd445b
7_figures,Paper/revision/revised_figure3_F.R,3e2c9d9fca57f63b99d339d761142b8c27c59c236b7d74adc914a6b9bffe271b
7_figures,Paper/revision/revised_figure3_G.R,1800395f2b1f33f8db27b0e3f0fb248857ad63435f2b19064728c0321ca2be64
7_figures,Paper/revision/revised_figure3_H_boxplot.R,2b6bbf7bf234bda65eb3ee2315767b47050d469cfcfd044d769d7bc5d010ea38
7_figures,Paper/revision/revised_figure3_H_gains.R,bdcc1fb491c2168410285c7c630f1ce2f034dfeab9fa15a827dc77d3d4c0cdb9
7_figures,Paper/revision/revised_figure3_H_litclass_4strat.R,0eafe6649f59a30bc2ec9cfb4bb15e01b2dd925821f3da6a2bf712fdc4c1ff9b
7_figures,Paper/revision/revised_figure3_H_neutral.R,cbf907653276961ee8dd5da02f6044a5c7781a171a1829eb91c62da1a1170356
7_figures,Paper/revision/revised_figure3_H.R,885938573fc76329406d0bfe78421e5514badb7997979d2ff8cc5da3006cf687
7_figures,Paper/revision/revised_figure3_H_rbpsubject.R,2f5de9e5182122fe1821475ef97424e314193b8bba7f858c1124103641a717b1
7_figures,Paper/revision/revised_figure4_AB_PTBP1_top5.R,903e1e43333488bdbdf20743abb3c70fdb97f6339ddedfd7f132b5d4a14f7d37
7_figures,Paper/revision/revised_figure4_B.R,c070695c6725e9142b1e23be4c9649c421dca60db62c5d6a9311b2ef09207f70
7_figures,Paper/revision/revised_figure4B_ranking.R,78436020afbdd794e8ecd71e523d15490054bf9a0755bb449631e7a16ef6cc33
7_figures,Paper/revision/revised_figure4_CD.R,b0281332941add0473a6ef93e88ff42bf48d8c266f9d29ff2cb45cb097bfe90a
7_figures,Paper/revision/revised_figure4_data.R,3ad0ee61879b9fe686e391f9c33ab31eb70fa195450b2e2bdf4d32db79117acc
7_figures,Paper/revision/revised_figure4_E.R,3209604679cd3ad613b4357fd14395f1cff5809b130a7bcfcde7353c7a4a8851
7_figures,Paper/revision/revised_figure4_F.R,a22cea0f5cb73f16ff6ee3a0e774b989dc3f5cd81d1cc2c342231a70ebfbffa4
7_figures,Paper/ENCODE_validation/Scripts/01_RNAmotifs_inputs.R,df7caa97c70f79471c3463bfd02f96ac61095fd1a068b1b26342a40faac0a6a9
7_figures,Paper/ENCODE_validation/Scripts/02_run_RNAmotifs.R,b2c8fdde832c26eb6b0534922f1ec2901abc03242f54d29e1446ad7fe4aac59e
7_figures,Paper/ENCODE_validation/Scripts/04_final_heatmap_HepG2.R,f1622b3202b8751e4f60d85d7dc0e0b4a4e720a8521311f327c33041c1d431a5
7_figures,Paper/ENCODE_validation/Scripts/04_final_heatmap_K562.R,153884ffe3e969de54f6a2ea4544d75e46aeaf07fbe98b31cbe2f81546ce34e5
7_figures,Paper/ENCODE_validation/Scripts/compute_association_scores.R,3a88f40daf62de4799a6d61183f59020f03f75eb050aeadfe0cfb3b5915d53a5
7_figures,Paper/HNRNPK_silencing_72h/Scripts/01_external_rmats_data_to_rnamotifs_input.R,52fb0858bb81ee282013293232139f889f7b4c73d4aa6f3de40a93938193768e
7_figures,Paper/HNRNPK_silencing_72h/Scripts/03_final_heatmap.R,a0f47fc0db343da6fc80e1bd4d0faa8533ac4d19422e6b62d828420ce1232e0f
7_figures,Paper/HNRNPK_silencing_72h/Scripts/compute_association_scores.R,c8597bb452c72433d1c25a054cfe60921e8162a6e8bebb3a320657d032eade3f
7_figures,Paper/HNRNPK_silencing_72h/Scripts/config.R,2e86a3a60b13ba824d7e7cef6954e0c2f28c4f8876414a733540dd0e1429aca5
7_figures,Paper/HNRNPK_silencing_72h/Scripts/DGE.R,bf994df7c866cbbcb786390e3be377043bf7803f1283e2de4e58b6ee13f73835
7_figures,Paper/conf/config_FP.R,1f2813500c6971d3abbd24dc19b996b5b56f79b6c93a2e30f3a913695c718dc8
7_figures,Paper/conf/config_path.R,a596670038a8bb51118b1363bd65fa4b45ab0a424d167693c581af79d62d94f7
7_figures,Paper/conf/config_profiles.R,880e0b5d32bfc31936b9ea27f74620fb822d0dd4db8ea46358fe11eeb23b1070
7_figures,Paper/conf/config_RNAmars_2022_05.R,05dc84ec2a4a61fef1b863455b1cfdd053128c2b45683e3822b709ff531ea58d
7_figures,Paper/conf/environment.R,206e285c703e74bd2d6fdc8d54b2be1cee56e58efc4703f0ef59e497a22d59a7
